tensor([[114, 190, 123, 111,  95, 163, 182,  85,  77, 213,  71, 209,  79, 105,
         114,  71,  53, 185, 169,  89, 140, 108, 125, 186, 173,  30, 123, 136,
         211,  96,  71, 156, 126,  82, 218, 160, 112,  75,  10, 187,  34, 152,
          67,  60, 162,  71, 206,  56, 212, 177,  95,  82,  52,  76, 105,  27,
         203, 123, 140, 134, 202,  49,  79, 146, 180, 164, 123, 106,  81, 211,
         120,  99,  63, 171, 195,  74, 125, 161, 109, 133, 106, 137,  77, 144],
        [121, 136,  54, 106, 101, 155,  53, 142,  71, 111, 175,  59, 179,  69,
         189, 192, 120,   2,  32, 130, 129, 114, 130,  88,  98,  94,  90, 117,
         191, 175,  95, 120, 109, 163, 167, 247, 106, 206, 156, 186, 160,  30,
         138, 170, 112,  55, 119,  83, 147, 137,  92, 231, 159,  63, 229,  96,
          99,  86,  61, 177,  22, 130, 146, 127, 225, 166, 102,  87,  90,  72,
         170, 103, 166, 170, 154, 196,  36, 131, 206, 113, 197,  30, 119, 224],
        [214, 123, 133, 168,  88,  87, 129, 115, 139, 165, 167, 140,  96, 202,
          77, 129, 130, 120, 194,  96,  50, 215,  65, 146, 119,  99,   0,  63,
          84, 172,  65, 169,  44, 214,  59, 181, 131, 134, 111,  99, 114, 114,
         156, 189, 163, 208, 150,  61, 209, 154,  58, 184,  99,  92, 218,  59,
         122,  80, 184,  74, 125, 193, 119, 142,  90,  81, 110, 108, 123, 184,
         169, 100, 223,  70,  75,  53,  98, 113, 173, 199, 208, 107, 177,  97],
        [176, 138,  79, 117,  64,  47,  77, 217, 122,  43,  87, 143,  91, 196,
         170, 169, 163,  99, 187,  27, 115, 124,  66, 184,  98, 165, 160, 183,
         110, 157, 140, 227,  82, 142, 131,  43, 171, 145, 174, 129, 158, 117,
         206,  94, 154, 170,  69, 233, 109,  93, 145, 140,  76,  88,  92, 195,
          42, 132,  86, 171, 173,  57, 103,  90,  75, 135,  59, 125, 126, 113,
         176,  90,  78, 171,  79, 191, 152, 208,  98, 170, 120, 204, 158, 137],
        [133,  77, 101, 105, 208, 178, 125,  92, 116, 163, 156,   7, 209, 133,
         112, 224, 230, 227,  27, 199, 118, 100, 215,  97, 105,  90, 237,  45,
         116, 193,  64, 111, 111,  78,  35,  70,  94, 144, 110,  43, 136, 117,
          66,  81,  49, 172,  83,  81,  43, 170, 107, 225,  82, 136, 127,  99,
         139, 183,  37, 185, 101, 163, 114, 106, 132,  42, 228,  90, 190,  76,
          39, 123, 125, 146,  79,  98, 191, 163, 121, 110, 112,   1, 101,  68],
        [ 72,  94, 208, 170,  82, 109, 152, 154, 203, 122,  56, 160, 163, 213,
         120,  93, 149,  77, 160,  88, 244, 177, 144, 141, 146, 145, 174, 182,
          74, 127, 205, 145, 147,  30,  53, 166,  69, 144, 213, 142, 152,  72,
         121,  73, 196, 183, 172, 150, 157, 148, 204, 127, 180, 185, 163, 170,
         113,  70, 105, 106, 136,  99, 180, 108,  68, 201, 204, 103,  90, 106,
         138, 207, 143,  88, 223, 169, 153, 155,  42,  88, 170, 142, 155, 177],
        [164, 156, 127, 200, 181, 190, 104, 164, 172, 179, 109, 195,  64,  43,
          48, 154, 109, 130,  63, 173, 148,  86,  90,  66, 135, 125,  90, 146,
         167,  52,  63,  26, 187, 151, 149, 245, 182, 163, 181, 144, 147, 143,
         127,  29, 148, 116,  86,  78, 171, 161, 127, 124, 192, 216, 108, 133,
         164, 181, 100, 144, 207, 146, 165, 180, 152,  92,  68, 168, 128, 198,
         155, 208,  69, 191, 187, 151, 197,  39, 144, 167,  49, 254, 176,  59],
        [ 58, 185, 108, 109, 172, 154, 163, 175,  82,  80, 125,  27, 163, 143,
          95, 134,  95,  63,  26,  68, 128, 192,  99, 164,  69, 166, 157, 130,
         120, 180, 125,  70, 129, 175, 176,  84, 122, 124,  12,  84, 182,  90,
          60, 234,  66, 120,  85, 106, 124,  89,  86, 129,  89, 190, 171, 161,
          95,  72, 189, 141,  71, 129, 161,  87, 141, 148, 113, 142, 236, 132,
         133, 139, 107,  25,  89, 106,  83,  39, 113, 123,  67,  60,  93, 207],
        [183,  61, 176,  93, 112,  81,  82, 128, 192, 112, 154, 227,  57,  63,
         156,  86,  49, 220, 213, 228, 126, 102, 152,  39, 162, 177, 133, 112,
         136,  94, 149, 178, 168, 110, 160,  18,  42,  63, 194, 118,  96,  78,
         146, 198, 163,  60, 182, 102, 162,  67, 150, 114, 177, 158,  84, 181,
         111,  84, 134, 117,  82, 150, 108,  62,  73, 116, 130, 167, 146,  56,
         201, 149, 161, 144,  48,  67, 107,  82,  99, 179,  82,  91, 148,  61],
        [ 80, 189, 143, 145,  65, 163, 180,  67, 107,  46, 149, 138, 101, 131,
          94, 100, 203, 121, 155, 170, 162, 193, 235, 108, 117, 128, 152,  82,
         100, 155, 159, 161, 160,  63, 149,  81, 188,  71, 116,  58, 160, 200,
         136, 146,  82, 165, 129, 171,  52, 157, 165,  61, 164,  44,  55,  95,
         187, 104,  76,  47, 147, 210, 182, 149,  80,  74, 134, 164, 123,  22,
          34, 119,  55, 133,  84, 144,  65, 137, 208,  41, 159, 152,  66, 157]],
       device='cuda:0', dtype=torch.int32)
