tensor([-0.0795, -0.0180,  0.1123, -0.0311, -0.0577,  0.0662, -0.0700, -0.0713,
         0.0025, -0.0465,  0.0457, -0.0287, -0.0095,  0.0511,  0.0565, -0.0876,
        -0.0047, -0.0023,  0.0493,  0.0239,  0.0758, -0.0445, -0.0241, -0.0572,
        -0.0595,  0.0528, -0.0321, -0.0340,  0.0150, -0.0061,  0.0308, -0.0081,
        -0.0093, -0.0027,  0.0061, -0.0366, -0.0535, -0.0612,  0.0598, -0.0731,
         0.0798,  0.0274, -0.0936,  0.0496,  0.0642, -0.0634, -0.0076,  0.0067,
         0.0460, -0.0449,  0.0486,  0.0743,  0.0497, -0.0576, -0.0268,  0.0386,
        -0.0507, -0.0356,  0.0157,  0.0262, -0.0447,  0.0860,  0.0618,  0.0327,
         0.0690,  0.0290,  0.1118,  0.0500,  0.0774, -0.0381, -0.0235,  0.0607,
        -0.0343,  0.0030, -0.0725, -0.0507,  0.0071, -0.0930,  0.0672, -0.0265,
         0.0597,  0.0022, -0.0448,  0.0503], device='cuda:0')
