tensor([-0.0084, -0.0297,  0.0224,  0.0561,  0.0186, -0.0440, -0.0393, -0.0041,
         0.0018, -0.0090,  0.0176,  0.0727, -0.0118, -0.0524,  0.0417, -0.0457,
        -0.0081,  0.0200, -0.0263, -0.0729, -0.0130, -0.0422,  0.0634,  0.0589,
        -0.0239, -0.0218,  0.0237, -0.0207,  0.0287,  0.0367,  0.0115,  0.0248,
        -0.0069, -0.0096, -0.0152,  0.0072,  0.0088, -0.0268,  0.0188,  0.0304,
        -0.0367,  0.0310, -0.0446,  0.0525, -0.0730,  0.0252,  0.0643,  0.0514,
        -0.0118, -0.0459, -0.0499, -0.0423,  0.0280,  0.0083,  0.0266, -0.0146,
         0.0537,  0.0322,  0.0176, -0.0397,  0.0218,  0.0184,  0.0065,  0.0277,
         0.0108,  0.0356, -0.0549, -0.0130,  0.0009,  0.0267, -0.0364,  0.0049,
         0.0029,  0.0178, -0.0121, -0.0083, -0.0283, -0.0020, -0.0200,  0.0269,
         0.0385,  0.0268,  0.0059, -0.0135, -0.0173,  0.0368,  0.0625,  0.0470,
         0.0156, -0.0499,  0.0241,  0.0712, -0.0118, -0.0119,  0.0454,  0.0219,
        -0.0023,  0.0170,  0.0662,  0.0288,  0.0316,  0.0165,  0.0801, -0.0191,
         0.0158,  0.0343, -0.0493, -0.0034, -0.0436, -0.0154, -0.0611, -0.0488,
         0.0655, -0.0519,  0.0238,  0.0175, -0.0460,  0.0279,  0.0462, -0.0015],
       device='cuda:0')
